--- Running ImperialMedics.ProcessAllAuthorFile from runimallfiles.bat
********************
Processing all author data XLS file input\Stata10networkspreadsheetfinalsorted.xls
Label row 0, full name column 0, id column 1, period column 2, number of data columns 18
--- 1 New Author 313 Abel, Professor Paul David, period 1
--- 145 New Author 122 Bevan, Dr Charlotte Lynne (Charlotte), period 1
.   146 existing author 122 Dr Bevan, C.L., period 2
.   147 existing author 122 Dr Bevan, C.L., period 3
--- 148 New Author 7 Bewick, Dr Gavin Alexander, period 1
.   149 existing author 7 Dr Bewick, G.A., period 2
.   150 existing author 7 Dr Bewick, G.A., period 3
--- 151 New Author 8 Bignell, Dr Elaine Mary, period 1
.   152 existing author 8 Dr Bignell, E.M., period 2
.   153 existing author 8 Dr Bignell, E.M., period 3
--- 154 New Author 275 Bishop, Dr Anne Elizabeth, period 1
.   155 existing author 275 Dr Bishop, A.E., period 2
.   156 existing author 275 Dr Bishop, A.E., period 3
--- 157 New Author 123 Blagden, Dr Sarah Patricia, period 1
.   158 existing author 123 Dr Blagden, S.P., period 2
.   159 existing author 123 Dr Blagden, S.P., period 3
--- 160 New Author 251 Blair, Dr Mitchel Eliot (Mitch), period 1
.   161 existing author 251 Dr Blair, M.E., period 2
.   162 existing author 251 Dr Blair, M.E., period 3
--- 163 New Author 124 Blakemore, Dr Alexandra Ida Francesca (Alex), period 1
.   164 existing author 124 Dr Blakemore, A.I.F., period 2
.   165 existing author 124 Dr Blakemore, A.I.F., period 3
--- 166 New Author 337 Blane, Professor David, period 1
.   167 existing author 337 Professor Blane, D., period 2
.   168 existing author 337 Professor Blane, D., period 3
--- 169 New Author 338 Bloom, Professor Stephen Robert FMedSci (Steve), period 1
.   170 existing author 338 Professor Bloom, S.R., period 2
.   171 existing author 338 Professor Bloom, S.R., period 3
--- 172 New Author 125 Boardman, Dr James Peter, period 1
.   173 existing author 125 Dr Boardman, J.P., period 2
.   174 existing author 125 Dr Boardman, J.P., period 3
--- 175 New Author 126 Boily, Dr Marie-Claude, period 1
.   176 existing author 126 Dr Boily, M., period 2
.   177 existing author 126 Dr Boily, M., period 3
--- 178 New Author 339 Boobis, Professor Alan Raymond OBE, period 1
.   179 existing author 339 Professor Boobis, A.R., period 2
.   180 existing author 339 Professor Boobis, A.R., period 3
--- 181 New Author 127 Booton, Dr Paul, period 1
.   182 existing author 127 Dr Booton, P., period 2
.   183 existing author 127 Dr Booton, P., period 3
--- 184 New Author 9 Bottle, Dr Robert Alex (Alex), period 1
.   185 existing author 9 Dr Bottle, R.A., period 2
.   186 existing author 9 Dr Bottle, R.A., period 3
--- 187 New Author 340 Botto, Professor Marina, period 1
.   188 existing author 340 Professor Botto, M., period 2
.   189 existing author 340 Professor Botto, M., period 3
--- 190 New Author 276 Bou-Gharios, Dr George, period 1
.   191 existing author 276 Dr Bou-Gharios, G., period 2
.   192 existing author 276 Dr Bou-Gharios, G., period 3
--- 193 New Author 128 Boyle, Dr Robert John, period 1
.   194 existing author 128 Dr Boyle, R.J., period 2
.   195 existing author 128 Dr Boyle, R.J., period 3
--- 196 New Author 129 Boyton, Dr Rosemary Jane, period 1
.   197 existing author 129 Dr Boyton, R.J., period 2
.   198 existing author 129 Dr Boyton, R.J., period 3
--- 199 New Author 277 Braga, Dr Vania, period 1
.   200 existing author 277 Dr Braga, V., period 2
.   201 existing author 277 Dr Braga, V., period 3
--- 202 New Author 130 Brand, Dr Nigel John, period 1
.   203 existing author 130 Dr Brand, N.J., period 2
.   204 existing author 130 Dr Brand, N.J., period 3
--- 205 New Author 341 Brennan, Professor Fionula Mary, period 1
.   206 existing author 341 Professor Brennan, F.M., period 2
.   207 existing author 341 Professor Brennan, F.M., period 3
--- 208 New Author 342 Briggs, Professor David John, period 1
.   209 existing author 342 Professor Briggs, D.J., period 2
.   210 existing author 342 Professor Briggs, D.J., period 3
--- 211 New Author 131 Brogan, Dr Catherine Mary O'Connell, period 1
.   212 existing author 131 Dr Brogan, C.M.O., period 2
.   213 existing author 131 Dr Brogan, C.M.O., period 3
--- 214 New Author 343 Bronstein, Professor Adolfo Miguel, period 1
.   215 existing author 343 Professor Bronstein, A.M., period 2
.   216 existing author 343 Professor Bronstein, A.M., period 3
--- 217 New Author 344 Brooks, Professor David James MD, DSc, FRCP, FMedSci, period 1
.   218 existing author 344 Professor Brooks, D.J., period 2
.   219 existing author 344 Professor Brooks, D.J., period 3
--- 220 New Author 345 Brosens, Professor Jan Jonis, period 1
.   221 existing author 345 Professor Brosens, J.J., period 2
.   222 existing author 345 Professor Brosens, J.J., period 3
--- 223 New Author 278 Brown, Dr Susan Carol, period 1
.   224 existing author 278 Dr Brown, S.C., period 2
.   225 existing author 278 Dr Brown, S.C., period 3
--- 226 New Author 346 Brown, Professor Robert BSc PhD, period 1
.   227 existing author 346 Professor Brown, R., period 2
.   228 existing author 346 Professor Brown, R., period 3
--- 229 New Author 10 Bubici, Dr Concetta, period 1
.   230 existing author 10 Dr Bubici, C., period 2
.   231 existing author 10 Dr Bubici, C., period 3
--- 232 New Author 279 Buluwela, Dr Lakjaya (Laki), period 1
.   233 existing author 279 Dr Buluwela, L., period 2
.   234 existing author 279 Dr Buluwela, L., period 3
--- 235 New Author 11 Bundy, Dr Jacob Guy (Jake), period 1
.   236 existing author 11 Dr Bundy, J.G., period 2
.   237 existing author 11 Dr Bundy, J.G., period 3
--- 238 New Author 347 Burney, Professor Peter Gordon James MA MD FRCP FFPHM FMedSci, period 1
.   239 existing author 347 Professor Burney, P.G.J., period 2
.   240 existing author 347 Professor Burney, P.G.J., period 3
--- 241 New Author 348 Bush, Professor Andrew, period 1
.   242 existing author 348 Professor Bush, A., period 2
.   243 existing author 348 Professor Bush, A., period 3
--- 244 New Author 12 Butt, Dr Simon Julian Bevan, period 1
.   245 existing author 12 Dr Butt, S.J.B., period 2
.   246 existing author 12 Dr Butt, S.J.B., period 3
--- 247 New Author 132 Car, Dr Josip, period 1
.   248 existing author 132 Dr Car, J., period 2
.   249 existing author 132 Dr Car, J., period 3
--- 250 New Author 133 Chai, Dr Jian Guo, period 1
.   251 existing author 133 Dr Chai, J.G., period 2
.   252 existing author 133 Dr Chai, J.G., period 3
--- 253 New Author 134 Chambers, Dr John Campbell, period 1
.   254 existing author 134 Dr Chambers, J.C., period 2
.   255 existing author 134 Dr Chambers, J.C., period 3
--- 256 New Author 13 Chan, Dr Sau Fong (Vera), period 1
.   257 existing author 13 Dr Chan, S.F., period 2
.   258 existing author 13 Dr Chan, S.F., period 3
--- 259 New Author 349 Chaturvedi, Professor Nishi, period 1
.   260 existing author 349 Professor Chaturvedi, N., period 2
.   261 existing author 349 Professor Chaturvedi, N., period 3
--- 262 New Author 14 Chaudhri, Dr Owais Bashir, period 1
.   263 existing author 14 Dr Chaudhri, O.B., period 2
.   264 existing author 14 Dr Chaudhri, O.B., period 3
--- 265 New Author 350 Chayen, Professor Naomi, period 1
.   266 existing author 350 Professor Chayen, N., period 2
.   267 existing author 350 Professor Chayen, N., period 3
--- 268 New Author 280 Cherepanov, Dr Peter P, period 1
.   269 existing author 280 Dr Cherepanov, P.P., period 2
.   270 existing author 280 Dr Cherepanov, P.P., period 3
--- 271 New Author 135 Chester, Dr Adrian Harold, period 1
.   272 existing author 135 Dr Chester, A.H., period 2
.   273 existing author 135 Dr Chester, A.H., period 3
--- 274 New Author 15 Christian, Dr Mark, period 1
.   275 existing author 15 Dr Christian, M., period 2
.   276 existing author 15 Dr Christian, M., period 3
--- 277 New Author 16 Chung, Dr Adrian James, period 1
.   278 existing author 16 Dr Chung, A.J., period 2
.   279 existing author 16 Dr Chung, A.J., period 3
--- 280 New Author 351 Chung, Professor Kian Fan (Fan), period 1
.   281 existing author 351 Professor Chung, K.F., period 2
.   282 existing author 351 Professor Chung, K.F., period 3
--- 283 New Author 136 Clark, Dr Andrew Richard (Andy), period 1
.   284 existing author 136 Dr Clark, A.R., period 2
.   285 existing author 136 Dr Clark, A.R., period 3
--- 286 New Author 137 Clark, Dr Peter, period 1
.   287 existing author 137 Dr Clark, P., period 2
.   288 existing author 137 Dr Clark, P., period 3
--- 289 New Author 281 Clerk, Dr Angela, period 1
.   290 existing author 281 Dr Clerk, A., period 2
.   291 existing author 281 Dr Clerk, A., period 3
--- 292 New Author 352 Cobb, Professor Justin Peter BMBCh FRCS MCh (Justin), period 1
.   293 existing author 352 Professor Cobb, J.P., period 2
.   294 existing author 352 Professor Cobb, J.P., period 3
--- 295 New Author 17 Coen, Dr Muireann, period 1
.   296 existing author 17 Dr Coen, M., period 2
.   297 existing author 17 Dr Coen, M., period 3
--- 298 New Author 353 Collins, Professor Peter, period 1
.   299 existing author 353 Professor Collins, P., period 2
.   300 existing author 353 Professor Collins, P., period 3
--- 301 New Author 138 Cook, Dr Stuart, period 1
.   302 existing author 138 Dr Cook, S., period 2
.   303 existing author 138 Dr Cook, S., period 3
--- 304 New Author 354 Cook, Professor Herbert Terence (Terence), period 1
.   305 existing author 354 Professor Cook, H.T., period 2
.   306 existing author 354 Professor Cook, H.T., period 3
--- 307 New Author 139 Cooke, Dr Graham Stephen, period 1
.   308 existing author 139 Dr Cooke, G.S., period 2
.   309 existing author 139 Dr Cooke, G.S., period 3
--- 310 New Author 355 Cookson, Professor William Osmond Charles MA, MD, DPhil, FRCP, FMedSci (Bill), period 1
.   311 existing author 355 Professor Cookson, W.O.C.D., period 2
.   312 existing author 355 Professor Cookson, W.O.C.D., period 3
--- 313 New Author 356 Coombes, Professor Raoul Charles FMedSci (Charles), period 1
.   314 existing author 356 Professor Coombes, R.C., period 2
.   315 existing author 356 Professor Coombes, R.C., period 3
--- 316 New Author 357 Cosgrove, Professor David Owen, period 1
.   317 existing author 357 Professor Cosgrove, D.O., period 2
.   318 existing author 357 Professor Cosgrove, D.O., period 3
--- 319 New Author 18 Costa-Pereira, Dr Ana Paula, period 1
.   320 existing author 18 Dr Costa-Pereira, A.P., period 2
.   321 existing author 18 Dr Costa-Pereira, A.P., period 3
--- 322 New Author 358 Coutelle, Professor Charles C, period 1
.   323 existing author 358 Professor Coutelle, C.C., period 2
.   324 existing author 358 Professor Coutelle, C.C., period 3
--- 325 New Author 140 Cowan, Dr Frances Mary, period 1
.   326 existing author 140 Dr Cowan, F.M., period 2
.   327 existing author 140 Dr Cowan, F.M., period 3
--- 328 New Author 359 Cowie, Professor Martin Richard, period 1
.   329 existing author 359 Professor Cowie, M.R., period 2
.   330 existing author 359 Professor Cowie, M.R., period 3
--- 331 New Author 19 Cox, Dr Isobel Jane (Jane), period 1
.   332 existing author 19 Dr Cox, I.J., period 2
.   333 existing author 19 Dr Cox, I.J., period 3
--- 334 New Author 252 Crawford, Dr Michael Joseph (Mike), period 1
.   335 existing author 252 Dr Crawford, M.J., period 2
.   336 existing author 252 Dr Crawford, M.J., period 3
--- 337 New Author 20 Crawley, Dr James Thomas Blick (Jim), period 1
.   338 existing author 20 Dr Crawley, J.T.B., period 2
.   339 existing author 20 Dr Crawley, J.T.B., period 3
--- 340 New Author 141 Croucher, Dr Martin James, period 1
.   341 existing author 141 Dr Croucher, M.J., period 2
.   342 existing author 141 Dr Croucher, M.J., period 3
--- 343 New Author 21 Cui, Dr Wei, period 1
.   344 existing author 21 Dr Cui, W., period 2
.   345 existing author 21 Dr Cui, W., period 3
--- 346 New Author 22 Culley, Dr Fiona Jane, period 1
.   347 existing author 22 Dr Culley, F.J., period 2
.   348 existing author 22 Dr Culley, F.J., period 3
--- 349 New Author 360 Cullinan, Professor Paul, period 1
.   350 existing author 360 Professor Cullinan, P., period 2
.   351 existing author 360 Professor Cullinan, P., period 3
--- 352 New Author 23 Cunninghame Graham, Dr Deborah Shirley, period 1
.   353 existing author 23 Dr Cunninghame Graham, D.S., period 2
.   354 existing author 23 Dr Cunninghame Graham, D.S., period 3
--- 355 New Author 361 Curtin, Professor Nancy Ann, period 1
.   356 existing author 361 Professor Curtin, N.A., period 2
.   357 existing author 361 Professor Curtin, N.A., period 3
--- 358 New Author 24 Da Silva Xavier, Dr Gabriela, period 1
.   359 existing author 24 Dr Da Silva Xavier, G., period 2
.   360 existing author 24 Dr Da Silva Xavier, G., period 3
--- 361 New Author 362 Dalakas, Professor Marinos C, period 1
.   362 existing author 362 Professor Dalakas, M.C., period 2
.   363 existing author 362 Professor Dalakas, M.C., period 3
--- 364 New Author 363 Darzi, Ara W, period 1
.   365 existing author 363 Darzi, A.W., period 2
.   366 existing author 363 Darzi, A.W., period 3
--- 367 New Author 142 Davies, Dr Jane Carolyn, period 1
.   368 existing author 142 Dr Davies, J.C., period 2
.   369 existing author 142 Dr Davies, J.C., period 3
--- 370 New Author 25 Davies, Dr Justin Edgar Rees, period 1
.   371 existing author 25 Dr Davies, J.E.R., period 2
.   372 existing author 25 Dr Davies, J.E.R., period 3
--- 373 New Author 364 Davies, Professor Alun Huw, period 1
.   374 existing author 364 Professor Davies, A.H., period 2
.   375 existing author 364 Professor Davies, A.H., period 3
--- 376 New Author 365 Davies, Professor David Ceri, period 1
.   377 existing author 365 Professor Davies, D.C., period 2
.   378 existing author 365 Professor Davies, D.C., period 3
--- 379 New Author 366 Dazzi, Professor Francesco, period 1
.   380 existing author 366 Professor Dazzi, F., period 2
.   381 existing author 366 Professor Dazzi, F., period 3
--- 382 New Author 367 de Belleroche, Professor Jacqueline S (Jackie), period 1
.   383 existing author 367 Professor de Belleroche, J.S., period 2
.   384 existing author 367 Professor de Belleroche, J.S., period 3
--- 385 New Author 26 De Iorio, Dr Maria, period 1
.   386 existing author 26 Dr De Iorio, M., period 2
.   387 existing author 26 Dr De Iorio, M., period 3
--- 388 New Author 27 De Paola, Dr Vincenzo, period 1
.   389 existing author 27 Dr De Paola, V., period 2
.   390 existing author 27 Dr De Paola, V., period 3
--- 391 New Author 143 De Silva, Dr Pettahandige Esalakumar Ranil (Ranil), period 1
.   392 existing author 143 Dr De Silva, P.E.R., period 2
.   393 existing author 143 Dr De Silva, P.E.R., period 3
--- 394 New Author 368 De Wolf, Professor Frank, period 1
.   395 existing author 368 Professor De Wolf, F., period 2
.   396 existing author 368 Professor De Wolf, F., period 3
--- 397 New Author 28 Dean, Dr Jonathan Lewis Edward, period 1
.   398 existing author 28 Dr Dean, J.L.E., period 2
.   399 existing author 28 Dr Dean, J.L.E., period 3
--- 400 New Author 282 Dexter, Dr David Trevor, period 1
.   401 existing author 282 Dr Dexter, D.T., period 2
.   402 existing author 282 Dr Dexter, D.T., period 3
--- 403 New Author 144 Dhillo, Dr Waljit Singh, period 1
.   404 existing author 144 Dr Dhillo, W.S., period 2
.   405 existing author 144 Dr Dhillo, W.S., period 3
--- 406 New Author 29 Dickinson, Dr Robert, period 1
.   407 existing author 29 Dr Dickinson, R., period 2
.   408 existing author 29 Dr Dickinson, R., period 3
--- 409 New Author 283 Dilworth, Dr Stephen Michael (Steve), period 1
.   410 existing author 283 Dr Dilworth, S.M., period 2
.   411 existing author 283 Dr Dilworth, S.M., period 3
--- 412 New Author 284 Domin, Dr Jan, period 1
.   413 existing author 284 Dr Domin, J., period 2
.   414 existing author 284 Dr Domin, J., period 3
--- 415 New Author 145 Donnelly, Dr Louise Elizabeth, period 1
.   416 existing author 145 Dr Donnelly, L.E., period 2
.   417 existing author 145 Dr Donnelly, L.E., period 3
--- 418 New Author 369 Donnelly, Professor Christl Ann, period 1
.   419 existing author 369 Professor Donnelly, C.A., period 2
.   420 existing author 369 Professor Donnelly, C.A., period 3
--- 421 New Author 253 Dorling, Dr Anthony, period 1
.   422 existing author 253 Dr Dorling, A., period 2
.   423 existing author 253 Dr Dorling, A., period 3
--- 424 New Author 30 Dumas, Dr Marc Emmanuel, period 1
.   425 existing author 30 Dr Dumas, M.E., period 2
.   426 existing author 30 Dr Dumas, M.E., period 3
--- 427 New Author 370 Durham, Professor Stephen Reginald, period 1
.   428 existing author 370 Professor Durham, S.R., period 2
.   429 existing author 370 Professor Durham, S.R., period 3
--- 430 New Author 371 Dyson, Professor Peter Julian (Julian), period 1
.   431 existing author 371 Professor Dyson, P.J., period 2
.   432 existing author 371 Professor Dyson, P.J., period 3
--- 433 New Author 31 Ebbels, Dr Timothy Mark David, period 1
.   434 existing author 31 Dr Ebbels, T.M.D., period 2
.   435 existing author 31 Dr Ebbels, T.M.D., period 3
--- 436 New Author 32 Eckersley, Dr Robert John, period 1
.   437 existing author 32 Dr Eckersley, R.J., period 2
.   438 existing author 32 Dr Eckersley, R.J., period 3
--- 439 New Author 146 Edison, Dr Paul, period 1
.   440 existing author 146 Dr Edison, P., period 2
.   441 existing author 146 Dr Edison, P., period 3
--- 442 New Author 33 Edwards, Dr Michael Robert, period 1
.   443 existing author 33 Dr Edwards, M.R., period 2
.   444 existing author 33 Dr Edwards, M.R., period 3
--- 445 New Author 34 Edwards, Dr Philip John (Eddie), period 1
.   446 existing author 34 Dr Edwards, P.J., period 2
.   447 existing author 34 Dr Edwards, P.J., period 3
--- 448 New Author 372 Edwards, Professor Alexander David, period 1
.   449 existing author 372 Professor Edwards, A.D., period 2
.   450 existing author 372 Professor Edwards, A.D., period 3
--- 451 New Author 373 Edwards, Professor Christopher R W, period 1
.   452 existing author 373 Professor Edwards, C.R.W., period 2
.   453 existing author 373 Professor Edwards, C.R.W., period 3
--- 454 New Author 147 Elkington, Dr Paul Timothy George, period 1
.   455 existing author 147 Dr Elkington, P.T.G., period 2
.   456 existing author 147 Dr Elkington, P.T.G., period 3
--- 457 New Author 148 Elliott, Dr Gillian Daphne, period 1
.   458 existing author 148 Dr Elliott, G.D., period 2
.   459 existing author 148 Dr Elliott, G.D., period 3
--- 460 New Author 374 Elliott, Professor Paul FMedSci, period 1
.   461 existing author 374 Professor Elliott, P., period 2
.   462 existing author 374 Professor Elliott, P., period 3
--- 463 New Author 35 Emerson, Dr Michael, period 1
.   464 existing author 35 Dr Emerson, M., period 2
.   465 existing author 35 Dr Emerson, M., period 3
--- 466 New Author 375 Enright, Professor Mark Charles, period 1
.   467 existing author 375 Professor Enright, M.C., period 2
.   468 existing author 375 Professor Enright, M.C., period 3
--- 469 New Author 149 Evans, Dr Paul Charles, period 1
.   470 existing author 149 Dr Evans, P.C., period 2
.   471 existing author 149 Dr Evans, P.C., period 3
--- 472 New Author 150 Faiz, Mr Omar Darius, period 1
.   473 existing author 150 Mr Faiz, O.D., period 2
.   474 existing author 150 Mr Faiz, O.D., period 3
--- 475 New Author 36 Falchi, Dr Mario, period 1
.   476 existing author 36 Dr Falchi, M., period 2
.   477 existing author 36 Dr Falchi, M., period 3
--- 478 New Author 376 Farrell, Professor Paul James FMedSci, period 1
.   479 existing author 376 Professor Farrell, P.J., period 2
.   480 existing author 376 Professor Farrell, P.J., period 3
--- 481 New Author 377 Feldmann, Professor Marc FMedSci,FAA,FRS, period 1
.   482 existing author 377 Professor Feldmann, M., period 2
.   483 existing author 377 Professor Feldmann, M., period 3
--- 484 New Author 378 Fenwick, Professor Alan OBE, period 1
.   485 existing author 378 Professor Fenwick, A., period 2
.   486 existing author 378 Professor Fenwick, A., period 3
--- 487 New Author 379 Ferenczi, Professor Michael A B.Sc., Ph.D. (Mike), period 1
.   488 existing author 379 Professor Ferenczi, M.A.B.S., period 2
.   489 existing author 379 Professor Ferenczi, M.A.B.S., period 3
--- 490 New Author 380 Ferguson, Professor Neil Morris, period 1
.   491 existing author 380 Professor Ferguson, N.M., period 2
.   492 existing author 380 Professor Ferguson, N.M., period 3
--- 493 New Author 381 Festenstein, Professor Richard John, period 1
.   494 existing author 381 Professor Festenstein, R.J., period 2
.   495 existing author 381 Professor Festenstein, R.J., period 3
